C:\ProgramData\Anaconda3\envs\tensorflow\python.exe C:/python/pythonProject8/agent.py
2021-05-06 17:21:02.422385: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64_110.dll not found
2021-05-06 17:21:02.422995: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-05-06 17:21:09.851957: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-05-06 17:21:09.858602: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2021-05-06 17:21:09.859184: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-05-06 17:21:09.878477: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: LAPTOP-JDE9VFPB
2021-05-06 17:21:09.879238: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: LAPTOP-JDE9VFPB
2021-05-06 17:21:09.881451: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-05-06 17:21:09.883229: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
에피소드 0 : 676, epsilon: 1.5, 보상 합:394
에피소드 100 : 285, epsilon: 1.4268262953635011, 보상 합:158
에피소드 200 : 750, epsilon: 1.3572221847604897, 보상 합:461
에피소드 300 : 741, epsilon: 1.2910135345779783, 보상 합:480
에피소드 400 : 961, epsilon: 1.2280347058706922, 보상 합:598
에피소드 500 : 999, epsilon: 1.1681281399701908, 보상 합:649
에피소드 600 : 759, epsilon: 1.111143964309016, 보상 합:468
에피소드 700 : 821, epsilon: 1.056939617473699, 보상 합:499
에피소드 800 : 972, epsilon: 1.005379492548609, 보상 합:629
에피소드 900 : 999, epsilon: 0.9563345978583789, 보상 합:653
에피소드 1000 : 400, epsilon: 0.9096822342601434, 보상 합:235
에피소드 1100 : 745, epsilon: 0.8653056881782626, 보상 합:473
에피소드 1200 : 999, epsilon: 0.8230939396135708, 보상 합:687
에피소드 1300 : 879, epsilon: 0.7829413843966541, 보상 합:623
에피소드 1400 : 999, epsilon: 0.7447475699902992, 보상 합:727
에피소드 1500 : 205, epsilon: 0.7084169441801518, 보상 합:120
에피소드 1600 : 769, epsilon: 0.6738586160248651, 보상 합:559
에피소드 1700 : 999, epsilon: 0.6409861284676901, 보상 합:744
에피소드 1800 : 999, epsilon: 0.6097172420406319, 보상 합:795
에피소드 1900 : 646, epsilon: 0.5799737291200572, 보상 합:479
에피소드 2000 : 999, epsilon: 0.5516811782190176, 보상 합:773
에피소드 2100 : 362, epsilon: 0.5247688078266746, 보상 합:237
에피소드 2200 : 892, epsilon: 0.4991692893291036, 보상 합:712
에피소드 2300 : 436, epsilon: 0.47481857856845094, 보상 합:313
에피소드 2400 : 388, epsilon: 0.45165575561905763, 보상 합:287
에피소드 2500 : 999, epsilon: 0.4296228723796952, 보상 합:810
에피소드 2600 : 682, epsilon: 0.40866480760063095, 보상 합:523
에피소드 2700 : 999, epsilon: 0.38872912898283096, 보상 합:834
에피소드 2800 : 834, epsilon: 0.3697659620043022, 보상 합:685
에피소드 2900 : 356, epsilon: 0.351727865145413, 보상 합:259
에피소드 3000 : 853, epsilon: 0.33456971120102863, 보상 합:710
에피소드 3100 : 999, epsilon: 0.3182485743825335, 보상 합:898
에피소드 3200 : 999, epsilon: 0.3027236229272975, 보상 합:890
에피소드 3300 : 681, epsilon: 0.2879560169469154, 보상 합:560
에피소드 3400 : 999, epsilon: 0.27390881125866456, 보상 합:860
에피소드 3500 : 279, epsilon: 0.26054686295708057, 보상 합:179
에피소드 3600 : 622, epsilon: 0.24783674349442225, 보상 합:533
에피소드 3700 : 728, epsilon: 0.23574665505006714, 보상 합:598
에피소드 3800 : 999, epsilon: 0.22424635097961643, 보상 합:892
에피소드 3900 : 489, epsilon: 0.2133070601446863, 보상 합:403
에피소드 4000 : 999, epsilon: 0.20290141493408156, 보상 합:909
에피소드 4100 : 999, epsilon: 0.19300338279627216, 보상 합:915
에피소드 4200 : 533, epsilon: 0.18358820111188587, 보상 합:451
에피소드 4300 : 956, epsilon: 0.17463231524328113, 보상 합:867
에피소드 4400 : 921, epsilon: 0.16611331960621462, 보상 합:816
에피소드 4500 : 658, epsilon: 0.1580099016161789, 보상 합:578
에피소드 4600 : 999, epsilon: 0.15030178836917577, 보상 합:910
에피소드 4700 : 336, epsilon: 0.1429696959235333, 보상 합:246
에피소드 4800 : 999, epsilon: 0.135995281055881, 보상 합:924
에피소드 4900 : 611, epsilon: 0.1293610953705872, 보상 합:499
에피소드 5000 : 999, epsilon: 0.123050541647853, 보상 합:930
에피소드 5100 : 999, epsilon: 0.11704783232125221, 보상 합:940
에피소드 5200 : 999, epsilon: 0.1113379499808404, 보상 합:979
에피소드 5300 : 699, epsilon: 0.10590660980301952, 보상 합:604
에피소드 5400 : 999, epsilon: 0.10074022381316684, 보상 합:940
에피소드 5500 : 999, epsilon: 0.09582586689162056, 보상 합:956
에피소드 5600 : 999, epsilon: 0.09115124443797802, 보상 합:941
에피소드 5700 : 999, epsilon: 0.08670466161280879, 보상 합:936
에피소드 5800 : 999, epsilon: 0.08247499407983327, 보상 합:966
에피소드 5900 : 999, epsilon: 0.07845166017537016, 보상 합:944
에피소드 6000 : 999, epsilon: 0.0746245944354265, 보상 합:966
에피소드 6100 : 999, epsilon: 0.07098422241420221, 보상 합:964
에피소드 6200 : 999, epsilon: 0.06752143673100997, 보상 합:970
에피소드 6300 : 999, epsilon: 0.06422757428568535, 보상 합:974
에피소드 6400 : 999, epsilon: 0.061094394585485615, 보상 합:979
에피소드 6500 : 323, epsilon: 0.05811405912925629, 보상 합:244
에피소드 6600 : 999, epsilon: 0.05527911179728818, 보상 합:908
에피소드 6700 : 999, epsilon: 0.052582460197806366, 보상 합:974
에피소드 6800 : 999, epsilon: 0.05001735792342319, 보상 합:945
에피소드 6900 : 999, epsilon: 0.04757738767316547, 보상 합:989
에피소드 7000 : 999, epsilon: 0.04525644519785055, 보상 합:972
에피소드 7100 : 999, epsilon: 0.04304872402864694, 보상 합:1013
에피소드 7200 : 999, epsilon: 0.04094870095061335, 보상 합:1011
에피소드 7300 : 999, epsilon: 0.038951122184874364, 보상 합:974
에피소드 7400 : 999, epsilon: 0.03705099024486357, 보상 합:1003
에피소드 7500 : 999, epsilon: 0.03524355143375197, 보상 합:1001
에피소드 7600 : 999, epsilon: 0.033524283951782224, 보상 합:1001
에피소드 7700 : 999, epsilon: 0.03188888658375702, 보상 합:982
에피소드 7800 : 999, epsilon: 0.030333267938379253, 보상 합:1004
에피소드 7900 : 999, epsilon: 0.03, 보상 합:1005
에피소드 8000 : 999, epsilon: 0.03, 보상 합:1003
에피소드 8100 : 999, epsilon: 0.03, 보상 합:1000
에피소드 8200 : 999, epsilon: 0.03, 보상 합:985
에피소드 8300 : 999, epsilon: 0.03, 보상 합:973
에피소드 8400 : 999, epsilon: 0.03, 보상 합:1009
에피소드 8500 : 999, epsilon: 0.03, 보상 합:989
에피소드 8600 : 999, epsilon: 0.03, 보상 합:1020
에피소드 8700 : 943, epsilon: 0.03, 보상 합:881
에피소드 8800 : 999, epsilon: 0.03, 보상 합:977
에피소드 8900 : 999, epsilon: 0.03, 보상 합:993
에피소드 9000 : 999, epsilon: 0.03, 보상 합:996
에피소드 9100 : 999, epsilon: 0.03, 보상 합:1006
